id_cp_interaction,partner_a,protein_name_a,receptor_symbol_a,partner_b,protein_name_b,TF_symbol_a,Effect,Source,Curator,Xrefs_or_figures,Brivanlou_class,Condition
,,,NOTCH2,,,HES1,1,Uniprot;NetPath;PMID 10520600,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH1,,,HES5,1,Uniprot;NetPath;PMID 10520600,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH1,,,HEY1,1,Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH1,,,HEY2,1,Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH1,,,RBPJ,1,Uniprot;signalink;PMID:10637481;PMID:8749394;NetPath;PMID: 22718343; PMID: 12039915; PMID: 16921404,LGarciaAlonso;RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH2,,,RBPJ,1,PMID: 22718343; PMID: 12039915; PMID: 16921404,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH3,,,RBPJ,1,PMID: 22718343; PMID: 12039915; PMID: 16921405,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH4,,,RBPJ,1,PMID: 22718343; PMID: 12039915; PMID: 16921406,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH2,,,ID4,1,PMID:31390563,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH3,,,HES4,1,PMID:27791012,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH4,,,HEYL,1,PMID:27791013,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH5,,,HEY1,1,PMID:27791014,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NOTCH6,,,HEY2,1,PMID:27791015,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,NR0B1,,,NR0B1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR0B2,,,NR0B2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR1D1,,,NR1D1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR1D2,,,NR1D2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR1H2,,,NR1H2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR1H3,,,NR1H3,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR1H4,,,NR1H4,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR1I2,,,NR1I2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR1I3,,,NR1I3,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR2C1,,,NR2C1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR2C2,,,NR2C2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR2E1,,,NR2E1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR2E3,,,NR2E3,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR2F1,,,NR2F1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR2F2,,,NR2F2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR2F6,,,NR2F6,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR3C1,,,NR3C1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR3C2,,,NR3C2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR4A1,,,NR4A1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR4A2,,,NR4A2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR4A3,,,NR4A3,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR5A1,,,NR5A1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR5A2,,,NR5A2,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,NR6A1,,,NR6A1,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,PDGFRA,,,STAT1,1,PMID: 9788278,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PDGFRA,,,STAT3,1,PMID: 9788278,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PDGFRA,,,STAT5A,1,PMID: 9484840,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PDGFRA,,,STAT5B,1,PMID: 9484840,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PDGFRB,,,STAT1,1,PMID:10207096;PMID:9484840,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PDGFRB,,,STAT3,1,PMID:10207096;PMID:9484840,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PDGFRB,,,STAT5A,1,PMID: 9813029,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PDGFRB,,,STAT5B,1,PMID: 9813029,RuxTes ,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,PGR,,,PGR,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,PPARA,,,PPARA,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,PPARD,,,PPARD,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,PPARG,,,PPARG,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,PTCH_BOC_transmembrane_receptor ,,PTCH_BOC_transmembrane_receptor ,,,GLI1,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_BOC_transmembrane_receptor ,,PTCH_BOC_transmembrane_receptor ,,,GLI2,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_BOC_transmembrane_receptor ,,PTCH_BOC_transmembrane_receptor ,,,GLI3,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_CDON_transmembrane_receptor ,,PTCH_CDON_transmembrane_receptor ,,,GLI1,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_CDON_transmembrane_receptor ,,PTCH_CDON_transmembrane_receptor ,,,GLI2,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_CDON_transmembrane_receptor ,,PTCH_CDON_transmembrane_receptor ,,,GLI3,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_GAS1_transmembrane_receptor ,,PTCH_GAS1_transmembrane_receptor ,,,GLI1,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_GAS1_transmembrane_receptor ,,PTCH_GAS1_transmembrane_receptor ,,,GLI2,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,PTCH_GAS1_transmembrane_receptor ,,PTCH_GAS1_transmembrane_receptor ,,,GLI3,1,reactome;Uniprot;NetPath,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,RORA,,,RORA,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,RORB,,,RORB,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,RORC,,,RORC,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,TGFbeta_receptor1,,TGFbeta_receptor1,,,SMAD2,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,TGFbeta_receptor1,,TGFbeta_receptor1,,,SMAD3,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,TGFbeta_receptor2,,TGFbeta_receptor2,,,SMAD2,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,TGFbeta_receptor2,,TGFbeta_receptor2,,,SMAD3,1,Uniprot;PMID:25136781,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,THRA,,,THRA,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,THRB,,,THRB,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,,,TLR7,,,IRF5,1,PMID:15695821,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,TLR8,,,IRF5,1,PMID:15695821,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,P19438,TNR1A_HUMAN,TNFRSF1A,,,NFKB1,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,P20333,TNR1B_HUMAN,TNFRSF1B,,,NFKB1,1,,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Type_I_IFNR,,Type_I_IFNR,,,STAT1,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Type_I_IFNR,,Type_I_IFNR,,,STAT2,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Type_II_IFNR,,Type_II_IFNR,,,STAT1,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Type_II_IFNR,,Type_II_IFNR,,,STAT2,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Type_III_IFNR,,Type_III_IFNR,,,STAT1,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Type_III_IFNR,,Type_III_IFNR,,,STAT2,1,Uniprot,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,P11473,VDR_HUMAN,VDR,,,VDR,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARA_RXRA,,RAreceptor_RARA_RXRA,,,MEIOSIN,1,publication,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,STRA8
,RAreceptor_RARB_RXRB,,RAreceptor_RARB_RXRB,,,MEIOSIN,1,publication,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,STRA9
,RAreceptor_RARG_RXRG,,RAreceptor_RARG_RXRG,,,MEIOSIN,1,publication,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,STRA10
,RAreceptor_RXRA,,RAreceptor_RXRA,,,RXRA,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RXRB,,RAreceptor_RXRB,,,RXRB,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RXRG,,RAreceptor_RXRG,,,RXRG,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARA,,RAreceptor_RARA,,,RARA,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARB,,RAreceptor_RARB,,,RARB,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARG,,RAreceptor_RARG,,,RARG,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARA_RXRA,,RAreceptor_RARA_RXRA,,,RARA,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARB_RXRB,,RAreceptor_RARB_RXRB,,,RARB,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARG:RXRG,,RAreceptor_RARG:RXRG,,,RARG,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARA_RXRA,,RAreceptor_RARA_RXRA,,,RXRA,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARB_RXRB,,RAreceptor_RARB_RXRB,,,RXRB,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,RAreceptor_RARG:RXRG,,RAreceptor_RARG:RXRG,,,RXRG,1,selfAssos,LGarciaAlonso,,IIB1_steroid_receptor,
,P54760,EPHB4_HUMAN,EPHB4,,,ELK1,1,PMID:32299362,LGarciaAlonso,,IIA_developmental,
,BMPR1A_BMPR2,,BMPR1A_BMPR2,,,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental,
,BMPR1B_BMPR2,,BMPR1B_BMPR2,,,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental,
,BMR1A_ACR2A,,BMR1A_ACR2A,,,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental,
,BMR1A_AVR2B,,BMR1A_AVR2B,,,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental,
,BMR1B_AVR2A,,BMR1B_AVR2A,,,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental,
,BMR1B_AVR2B,,BMR1B_AVR2B,,,ZGLP1,1,PMID:32054698,LGarciaAlonso,,IIA_developmental,
,,,DCC,,,OTX2,1,PMID:33195252,LGarciaAlonso,,IIA_developmental,
,P29323,EPHB2_HUMAN,EPHB2,,,ELK1,1,PMID:12486127,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,P35367,HRH1_HUMAN,HRH1,P19838,NFKB1_HUMAN,NFKB1,1,PMID:23268457,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Q03431,PTH1R_HUMAN,PTH1R,Q12948,FOXC1_HUMAN,FOXC1,1,PMID:32431614,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,Q03431,PTH1R_HUMAN,PTH1R,,,RUNX2,1,PMID:32431614,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,P43115,PE2R3_HUMAN,PTGER3,,,ELK1,1,PMID:12486127,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,P43115,PE2R3_HUMAN,PTGER3,,,ETS1,1,PMID:12486127,LGarciaAlonso,,IIB3b_RL_signal_dependent_cytoplasmic,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
